Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR074490,"Dec 08, 2010","May 29, 2014",26817203,2145376240,0,80,1006,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074490,SRX032551,GSM627378: S2-DRSC-CG4760_RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140168,SAMN00139385,simple,7227,Drosophila melanogaster,GSM627378,,,,,,,no,,,,,GEO,SRA010243,,public,61C4CCBB222864709CB2A67568F1EBE6,9612CB54E5927F20D37C98536308E3CA
SRR074491,"Dec 04, 2010","May 29, 2014",7423324,593865920,0,80,295,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074491,SRX032552,GSM627379: S2-DRSC-CG4816_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140169,SAMN00139386,simple,7227,Drosophila melanogaster,GSM627379,,,,,,,no,,,,,GEO,SRA010243,,public,CC38485B4EB9DB89E7B5B026C5389683,B77443C9188831F7CF0FF655D5C71AA3
SRR074492,"Dec 04, 2010","May 29, 2014",21958194,1756655520,0,80,913,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074492,SRX032553,GSM627380: S2-DRSC-CG4816_RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140170,SAMN00139387,simple,7227,Drosophila melanogaster,GSM627380,,,,,,,no,,,,,GEO,SRA010243,,public,DA34AC01F89578BF76D72E46FCEA2030,0538455F9745F4137C4E39A537477035
SRR074493,"Dec 04, 2010","May 29, 2014",24419097,1855851372,0,76,865,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074493,SRX032554,GSM627381: S2-DRSC-CG4878-RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140171,SAMN00139388,simple,7227,Drosophila melanogaster,GSM627381,,,,,,,no,,,,,GEO,SRA010243,,public,957B1B1CE713D96FDDA6AD2DE6143BDD,4E55DEC9A726DEEE5B7073B5F72AF07A
SRR074494,"Dec 04, 2010","May 29, 2014",9280940,705351440,0,76,300,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074494,SRX032555,GSM627382: S2-DRSC-CG4878-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140172,SAMN00139389,simple,7227,Drosophila melanogaster,GSM627382,,,,,,,no,,,,,GEO,SRA010243,,public,A726D80BD666BF8515C4B88F6AF35CFA,2FAA9E38927C053FF42F2991FED3D9F1
SRR074495,"Dec 04, 2010","May 29, 2014",1490099,113247524,0,76,63,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074495,SRX032556,GSM627383: S2-DRSC-CG5099-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140173,SAMN00139390,simple,7227,Drosophila melanogaster,GSM627383,,,,,,,no,,,,,GEO,SRA010243,,public,338427F33901EE72ACA6D0A2B00A623A,A711730820126A403626E8C8A7281EFB
SRR074496,"Dec 04, 2010","May 29, 2014",16002595,1216197220,0,76,813,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074496,SRX032556,GSM627383: S2-DRSC-CG5099-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140173,SAMN00139390,simple,7227,Drosophila melanogaster,GSM627383,,,,,,,no,,,,,GEO,SRA010243,,public,6FE1C01A2D4E8C5BABE9A557F847F261,A18DDE883772C68DD8E560403189727C
SRR074497,"Dec 04, 2010","May 29, 2014",14749887,1120991412,0,76,611,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074497,SRX032557,GSM627384: S2-DRSC-CG5170-RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140174,SAMN00139391,simple,7227,Drosophila melanogaster,GSM627384,,,,,,,no,,,,,GEO,SRA010243,,public,9A069B4DA9796A4144D72CF001D1A3B6,6CCB43D18335EC46A536EB9384B1EFDC
SRR074498,"Dec 04, 2010","May 29, 2014",17993469,1367503644,0,76,762,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074498,SRX032558,GSM627385: S2-DRSC-CG5170-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140175,SAMN00139392,simple,7227,Drosophila melanogaster,GSM627385,,,,,,,no,,,,,GEO,SRA010243,,public,D59E7465AB75171BA0D1E39E96024B1F,AF4640704B49D0AF30FFDE6F64298FDB
SRR074499,"Dec 04, 2010","May 29, 2014",22550517,1758940326,0,78,844,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074499,SRX032559,GSM627386: S2-DRSC-CG5422_RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140176,SAMN00139393,simple,7227,Drosophila melanogaster,GSM627386,,,,,,,no,,,,,GEO,SRA010243,,public,CCA66F4C4C828B4BAD0FD3667FD43C4A,7DB8AA8081938C591685EDC8A065971A
SRR074500,"Dec 04, 2010","May 29, 2014",5597648,419823600,0,75,286,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074500,SRX032560,GSM627387: S2-DRSC-CG5442_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140177,SAMN00139394,simple,7227,Drosophila melanogaster,GSM627387,,,,,,,no,,,,,GEO,SRA010243,,public,3759449626F6E141CED8AD9B809F25CC,543DCD5AC6B0F0DA0BF7FB19621F9626
SRR074501,"Dec 04, 2010","May 29, 2014",11348041,851103075,0,75,577,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074501,SRX032560,GSM627387: S2-DRSC-CG5442_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140177,SAMN00139394,simple,7227,Drosophila melanogaster,GSM627387,,,,,,,no,,,,,GEO,SRA010243,,public,A1AC9E454F285D19DC976612961E7F48,AF5541CA36084AD38459EAA48749C881
SRR074502,"Dec 04, 2010","May 29, 2014",12865893,977807868,0,76,632,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074502,SRX032561,GSM627388: S2-DRSC-CG5442-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140178,SAMN00139395,simple,7227,Drosophila melanogaster,GSM627388,,,,,,,no,,,,,GEO,SRA010243,,public,0B28AB4021504312887DDBC9E9D7DDD4,2FEE79EC37C40A4B31661D24155674F6
SRR074503,"Dec 04, 2010","May 29, 2014",29840061,2387204880,0,80,1169,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074503,SRX032561,GSM627388: S2-DRSC-CG5442-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140178,SAMN00139395,simple,7227,Drosophila melanogaster,GSM627388,,,,,,,no,,,,,GEO,SRA010243,,public,54E0F8DA3F23F23E546F5181EE64D585,0BE5A5151F9AA59874C3DC9D2F93A61C
SRR074504,"Dec 04, 2010","May 29, 2014",11992469,911427644,0,76,649,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074504,SRX032562,GSM627389: S2-DRSC-CG5655-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140179,SAMN00139396,simple,7227,Drosophila melanogaster,GSM627389,,,,,,,no,,,,,GEO,SRA010243,,public,D84EE38B6ECCA1891DB668FFAC57FE8C,09B21E3BF5C404F00D79B82E8F6B7911
SRR074505,"Dec 04, 2010","May 29, 2014",18373403,1396378628,0,76,940,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074505,SRX032562,GSM627389: S2-DRSC-CG5655-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140179,SAMN00139396,simple,7227,Drosophila melanogaster,GSM627389,,,,,,,no,,,,,GEO,SRA010243,,public,BA79A0E51DAA23EB24BFF905DCE825AD,141FB5AED1F7FF09EDF4B494C13A0B63
SRR074506,"Dec 04, 2010","May 29, 2014",29058551,2208449876,0,76,1368,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074506,SRX032562,GSM627389: S2-DRSC-CG5655-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140179,SAMN00139396,simple,7227,Drosophila melanogaster,GSM627389,,,,,,,no,,,,,GEO,SRA010243,,public,E0B97A21FFA6649674338D23E730237C,3B0234B87E75CBDCB02E8F00A933551C
SRR074507,"Dec 04, 2010","May 29, 2014",6209147,471895172,0,76,293,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074507,SRX032563,GSM627390: S2-DRSC-CG5821-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140180,SAMN00139397,simple,7227,Drosophila melanogaster,GSM627390,,,,,,,no,,,,,GEO,SRA010243,,public,A575BE6875ABDF7F4C2E85FB93A57924,DB7DE1DB977229375CD673A610776788
SRR074508,"Dec 04, 2010","May 29, 2014",17041695,1295168820,0,76,874,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074508,SRX032563,GSM627390: S2-DRSC-CG5821-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140180,SAMN00139397,simple,7227,Drosophila melanogaster,GSM627390,,,,,,,no,,,,,GEO,SRA010243,,public,D558744D8E389B734BEDA5700B3718C0,C180828E9B08E887CBAC815934979C7E
SRR074509,"Dec 04, 2010","May 29, 2014",6738524,512127824,0,76,318,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074509,SRX032564,GSM627391: S2-DRSC-CG5836-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140181,SAMN00139398,simple,7227,Drosophila melanogaster,GSM627391,,,,,,,no,,,,,GEO,SRA010243,,public,3BF62EDF509BE687AACBA86343A1B13D,86F0F5D36954B9C4CE9B3A5AB656322C
SRR074510,"Dec 04, 2010","May 29, 2014",15927643,1210500868,0,76,810,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074510,SRX032564,GSM627391: S2-DRSC-CG5836-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140181,SAMN00139398,simple,7227,Drosophila melanogaster,GSM627391,,,,,,,no,,,,,GEO,SRA010243,,public,70DECB77645ED78B9B5C704E97A202D9,E879B330B76047E5887E655DAC3291F7
SRR074511,"Dec 04, 2010","May 29, 2014",19262404,1502467512,0,78,653,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074511,SRX032565,GSM627392: S2-DRSC-CG6049-RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140182,SAMN00139399,simple,7227,Drosophila melanogaster,GSM627392,,,,,,,no,,,,,GEO,SRA010243,,public,F9CB7FA6FB35A47A2B5160D5128F4841,C3B3B52FA2D97E72966C3040552D2400
SRR074512,"Dec 04, 2010","May 29, 2014",12126958,945902724,0,78,434,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074512,SRX032566,GSM627393: S2-DRSC-CG6049-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140183,SAMN00139400,simple,7227,Drosophila melanogaster,GSM627393,,,,,,,no,,,,,GEO,SRA010243,,public,0961A1A946C3653463CE99A48C279A38,0FCE29A6EFF76FCFA846038CC59CAEA9
SRR074513,"Dec 08, 2010","May 29, 2014",15093505,1147106380,0,76,615,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074513,SRX032567,GSM627394: S2-DRSC-CG6203-RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140184,SAMN00139401,simple,7227,Drosophila melanogaster,GSM627394,,,,,,,no,,,,,GEO,SRA010243,,public,B9D02CDFF4D9D5C27303040E4587586A,AD9106DB980388BFFCD305EBD837C063
SRR074514,"Dec 04, 2010","May 29, 2014",18366770,1395874520,0,76,780,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074514,SRX032568,GSM627395: S2-DRSC-CG6203-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140185,SAMN00139402,simple,7227,Drosophila melanogaster,GSM627395,,,,,,,no,,,,,GEO,SRA010243,,public,F01D38116F70B4E41EC1026F4B57DC5B,B28B94BC915C9E2D8297B6B071B46DDE
SRR074515,"Dec 04, 2010","May 29, 2014",2724749,217979920,0,80,100,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074515,SRX032569,GSM627396: S2-DRSC-CG6227_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140186,SAMN00139403,simple,7227,Drosophila melanogaster,GSM627396,,,,,,,no,,,,,GEO,SRA010243,,public,824FCF269555F0A66DC8624DB6E72C33,DAE9754621D22AA395F546309327A77E
SRR074516,"Dec 04, 2010","May 29, 2014",19048185,1523854800,0,80,674,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074516,SRX032570,GSM627397: S2-DRSC-CG6227_RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140187,SAMN00139404,simple,7227,Drosophila melanogaster,GSM627397,,,,,,,no,,,,,GEO,SRA010243,,public,2AD0B664A0AB4CD73FE7CB10FEF6AB68,0A584CDF7F96D99762F6F2DC6DCC3FD3
SRR074517,"Dec 04, 2010","May 29, 2014",28394286,2271542880,0,80,1082,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074517,SRX032571,GSM627398: S2-DRSC-CG6841_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140188,SAMN00139405,simple,7227,Drosophila melanogaster,GSM627398,,,,,,,no,,,,,GEO,SRA010243,,public,258C8D8875E234C1900C42FB3DE2BB78,3446EFC7167AD18724DF09847DA33B6C
SRR074518,"Dec 04, 2010","May 29, 2014",12587305,1006984400,0,80,444,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074518,SRX032572,GSM627399: S2-DRSC-CG6841_RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140189,SAMN00139406,simple,7227,Drosophila melanogaster,GSM627399,,,,,,,no,,,,,GEO,SRA010243,,public,03B3140AEEF62566A327A521818095B5,9BEE421673196389508481D77525D94C
SRR074519,"Dec 04, 2010","May 29, 2014",10713919,814257844,0,76,498,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074519,SRX032573,GSM627400: S2-DRSC-CG6946-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140190,SAMN00139407,simple,7227,Drosophila melanogaster,GSM627400,,,,,,,no,,,,,GEO,SRA010243,,public,D6E1955F3AC41A0138285D079EE3AD18,AFAAD63DBCBE4C68F44CAED6F42BBB2D
SRR074520,"Dec 04, 2010","May 29, 2014",14687142,1116222792,0,76,747,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074520,SRX032573,GSM627400: S2-DRSC-CG6946-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140190,SAMN00139407,simple,7227,Drosophila melanogaster,GSM627400,,,,,,,no,,,,,GEO,SRA010243,,public,FA21796DB448D183D4E7C35A76990471,C29A2CC13DDBE016512C83DD9E66B5D8
SRR074521,"Dec 04, 2010","May 29, 2014",1175249,89318924,0,76,56,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074521,SRX032574,GSM627401: S2-DRSC-CG7437-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140191,SAMN00139408,simple,7227,Drosophila melanogaster,GSM627401,,,,,,,no,,,,,GEO,SRA010243,,public,65677DDBD3DA85223CB80870044A4736,AB749D10A6656F2DF19DE63F732D358C
SRR074522,"Dec 04, 2010","May 29, 2014",17186926,1306206376,0,76,901,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074522,SRX032574,GSM627401: S2-DRSC-CG7437-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140191,SAMN00139408,simple,7227,Drosophila melanogaster,GSM627401,,,,,,,no,,,,,GEO,SRA010243,,public,C05AA3DCD363F124460DB46E1D7E098A,F0EA700A6814B7944B8F8F2FC58B542A
SRR074523,"Dec 04, 2010","May 29, 2014",1148066,87253016,0,76,51,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074523,SRX032575,GSM627402: S2-DRSC-CG7971-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140192,SAMN00139409,simple,7227,Drosophila melanogaster,GSM627402,,,,,,,no,,,,,GEO,SRA010243,,public,9D46C999ED8DE8BF95A100CDD45A25CA,FAEB4F53F90F61653170FED454010C01
SRR074524,"Dec 04, 2010","May 29, 2014",9299532,706764432,0,76,477,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074524,SRX032575,GSM627402: S2-DRSC-CG7971-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140192,SAMN00139409,simple,7227,Drosophila melanogaster,GSM627402,,,,,,,no,,,,,GEO,SRA010243,,public,6BE9EAF1FEDE53C1327FCA90853AAF13,0FF8BD9EEBDD5CEA46A3511E2E35AF92
SRR074525,"Dec 04, 2010","May 29, 2014",11413806,913104480,0,80,410,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074525,SRX032576,GSM627403: S2-DRSC-CG8019_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140193,SAMN00139410,simple,7227,Drosophila melanogaster,GSM627403,,,,,,,no,,,,,GEO,SRA010243,,public,BE0E7F7E8B27F129C8D40F8EE4039AEC,96216F76C6AC660D82B6E4511B1BB960
SRR074526,"Dec 08, 2010","May 29, 2014",28414392,2273151360,0,80,1112,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074526,SRX032577,GSM627404: S2-DRSC-CG8019_RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140194,SAMN00139411,simple,7227,Drosophila melanogaster,GSM627404,,,,,,,no,,,,,GEO,SRA010243,,public,1855CB3747EE256778FA566EDCBFC0EA,CAEA0DB29D47D57544DBA6EB014743CD
SRR074527,"Dec 04, 2010","May 29, 2014",8814176,705134080,0,80,299,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074527,SRX032578,GSM627405: S2-DRSC-CG8241_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140195,SAMN00139412,simple,7227,Drosophila melanogaster,GSM627405,,,,,,,no,,,,,GEO,SRA010243,,public,DF6CADACCC334ED02BB911E28F919DEB,0CCCEA939009A3C3380899EB4F118B39
SRR074528,"Dec 08, 2010","May 29, 2014",24179763,1934381040,0,80,870,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074528,SRX032579,GSM627406: S2-DRSC-CG8241_RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140196,SAMN00139413,simple,7227,Drosophila melanogaster,GSM627406,,,,,,,no,,,,,GEO,SRA010243,,public,3BB90D3EF9EDAA2B9E22A0F49259BAC9,CE015F8787448B0874FCD681F5DF7036
SRR074529,"Dec 08, 2010","May 29, 2014",18882149,1472807622,0,78,668,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074529,SRX032580,GSM627407: S2-DRSC-CG8636-RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140197,SAMN00139414,simple,7227,Drosophila melanogaster,GSM627407,,,,,,,no,,,,,GEO,SRA010243,,public,E29B6D48FFFFDFE8B50C1134310193B0,C169BB26716F2645268DC10461C87D0F
SRR074530,"Dec 04, 2010","May 29, 2014",23491306,1879304480,0,80,785,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074530,SRX032580,GSM627407: S2-DRSC-CG8636-RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140197,SAMN00139414,simple,7227,Drosophila melanogaster,GSM627407,,,,,,,no,,,,,GEO,SRA010243,,public,E9FE3E3F9A9BFAC0CDDC7938AF869C16,A7E9664B982E98BF91DFE2E79B002491
SRR074531,"Dec 08, 2010","May 29, 2014",4350658,339351324,0,78,151,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074531,SRX032581,GSM627408: S2-DRSC-CG8636-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140198,SAMN00139415,simple,7227,Drosophila melanogaster,GSM627408,,,,,,,no,,,,,GEO,SRA010243,,public,486BAE56E5DF95066042D9EDFCBB9545,682678814643EC7CD43A727D9504D3AA
SRR074532,"Dec 08, 2010","May 29, 2014",17884219,1394969082,0,78,608,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074532,SRX032582,GSM627409: S2-DRSC-CG8749-RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140199,SAMN00139416,simple,7227,Drosophila melanogaster,GSM627409,,,,,,,no,,,,,GEO,SRA010243,,public,D84CB3DE00A1C1B4A908C9A025D66F75,A79C2DCB4203D91E0C29CF79C9EEAB8C
SRR074533,"Dec 04, 2010","May 29, 2014",15753971,1228809738,0,78,542,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074533,SRX032583,GSM627410: S2-DRSC-CG8749-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140200,SAMN00139417,simple,7227,Drosophila melanogaster,GSM627410,,,,,,,no,,,,,GEO,SRA010243,,public,FF5C2B5366EF902200646D73D13A94F6,238DD08446333379630662727748FBEE
SRR074534,"Dec 04, 2010","May 29, 2014",15213581,1186659318,0,78,528,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074534,SRX032584,GSM627411: S2-DRSC-CG8781-RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140201,SAMN00139418,simple,7227,Drosophila melanogaster,GSM627411,,,,,,,no,,,,,GEO,SRA010243,,public,829F89C090ADD498EE0EFEEE0DA81DA0,2597C8EFD97AD7774A9D1D12324C0429
SRR074535,"Dec 04, 2010","May 29, 2014",20321397,1625711760,0,80,744,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074535,SRX032584,GSM627411: S2-DRSC-CG8781-RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140201,SAMN00139418,simple,7227,Drosophila melanogaster,GSM627411,,,,,,,no,,,,,GEO,SRA010243,,public,B3652E857749AD7C80B195FE33D2E6BE,96BC90CC1C7A63890084CFDED8ACAADE
SRR074536,"Dec 08, 2010","May 29, 2014",4461583,348003474,0,78,156,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074536,SRX032585,GSM627412: S2-DRSC-CG8781-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140202,SAMN00139419,simple,7227,Drosophila melanogaster,GSM627412,,,,,,,no,,,,,GEO,SRA010243,,public,56E2AF3A1F0BE8E5D6F2A3D1A36F16E5,9A5C0A82714675A901FC109B60ED306C
